"kill_id","raven_id","visit_500","visit_1000","visit","terr_bin","date","delta_dod","area","easting","northing","kill_start_dt","potential","prey_species","prey_sex","prey_age"
1145,"7493_2",TRUE,TRUE,TRUE,FALSE,2022-03-11,2,0.830626215576172,544807,4973385,2022-03-09 08:00:00,1,"ELK","MALE","ADULT"
1145,"7493_2",FALSE,TRUE,TRUE,FALSE,2022-03-12,3,0.830626215576172,544807,4973385,2022-03-09 08:00:00,1,"ELK","MALE","ADULT"
1150,"7492",FALSE,FALSE,TRUE,TRUE,2022-03-10,0,12.4080437077637,539935,4953183,2022-03-10,1,"ELK","UNKNOWN","CALF"
1150,"7492",FALSE,TRUE,TRUE,TRUE,2022-03-11,1,12.4080437077637,539935,4953183,2022-03-10,1,"ELK","UNKNOWN","CALF"
1150,"7492",TRUE,TRUE,TRUE,TRUE,2022-03-12,2,12.4080437077637,539935,4953183,2022-03-10,1,"ELK","UNKNOWN","CALF"
1150,"7492",FALSE,FALSE,TRUE,TRUE,2022-03-13,3,12.4080437077637,539935,4953183,2022-03-10,1,"ELK","UNKNOWN","CALF"
1184,"7493_2",FALSE,TRUE,TRUE,FALSE,2022-03-18,0,0.830626215576172,545556,4974789,2022-03-18 05:00:00,2,"ELK","FEMALE","ADULT"
1184,"7493_2",FALSE,TRUE,TRUE,FALSE,2022-03-19,1,0.830626215576172,545556,4974789,2022-03-18 05:00:00,2,"ELK","FEMALE","ADULT"
1184,"7493_2",FALSE,TRUE,TRUE,FALSE,2022-03-20,2,0.830626215576172,545556,4974789,2022-03-18 05:00:00,2,"ELK","FEMALE","ADULT"
1184,"7493_2",TRUE,TRUE,TRUE,FALSE,2022-03-21,3,0.830626215576172,545556,4974789,2022-03-18 05:00:00,2,"ELK","FEMALE","ADULT"
1184,"7493_2",FALSE,TRUE,TRUE,TRUE,2022-03-22,4,0.830626215576172,545556,4974789,2022-03-18 05:00:00,2,"ELK","FEMALE","ADULT"
1200,"7494",FALSE,TRUE,FALSE,TRUE,2022-03-22,0,3.3077913815918,512740,4923743,2022-03-21 22:00:00,0,NA,NA,NA
1200,"7494",FALSE,TRUE,FALSE,TRUE,2022-03-23,1,3.3077913815918,512740,4923743,2022-03-21 22:00:00,0,NA,NA,NA
1382,"7530",FALSE,FALSE,FALSE,TRUE,2023-03-26,0,20.7818849023438,526918,4977337,2023-03-26 07:00:00,0,NA,NA,NA
1382,"7530",FALSE,FALSE,FALSE,TRUE,2023-03-27,1,20.7818849023438,526918,4977337,2023-03-26 07:00:00,0,NA,NA,NA
1390,"7530",FALSE,FALSE,FALSE,TRUE,2023-03-29,1,20.7818849023438,523800,4982200,2023-03-28 01:00:00,2,"ELK","FEMALE","ADULT"
1390,"7530",FALSE,FALSE,FALSE,TRUE,2023-03-30,2,20.7818849023438,523800,4982200,2023-03-28 01:00:00,2,"ELK","FEMALE","ADULT"
1391,"7530",FALSE,FALSE,FALSE,TRUE,2023-03-29,1,20.7818849023438,522360,4979041,2023-03-28 03:00:00,0,NA,NA,NA
1391,"7530",FALSE,FALSE,FALSE,TRUE,2023-03-30,2,20.7818849023438,522360,4979041,2023-03-28 03:00:00,0,NA,NA,NA
